# Data generated: 09-Mar-2025 19:45:02

data; 

param alpha :=  -0.333333333333;
param A1H :=   8.000000000000;
param A2H :=   8.000000000000;
param A1L :=   4.000000000000;
param A2L :=   4.000000000000;
param nR :=  20.000000000000;
param lambda := 
	1	  0.635040520553
	2	 -0.152720060360
	3	  0.724346227781
	4	 -0.220732106228
;
param Egrid := 
	1	  0.000000000000
	2	  0.315789473684
	3	  0.631578947368
	4	  0.947368421053
	5	  1.263157894737
	6	  1.578947368421
	7	  1.894736842105
	8	  2.210526315789
	9	  2.526315789474
	10	  2.842105263158
	11	  3.157894736842
	12	  3.473684210526
	13	  3.789473684211
	14	  4.105263157895
	15	  4.421052631579
	16	  4.736842105263
	17	  5.052631578947
	18	  5.368421052632
	19	  5.684210526316
	20	  6.000000000000
;
param Mass := 
	1	  0.000001964651
	2	  0.000004820231
	3	  0.000010703874
	4	  0.000021513199
	5	  0.000039134508
	6	  0.000064432591
	7	  0.000096015684
	8	  0.000129499954
	9	  0.000158083995
	10	  0.000174661445
	11	  0.000174661445
	12	  0.000158083995
	13	  0.000129499954
	14	  0.000096015684
	15	  0.000064432591
	16	  0.000039134508
	17	  0.000021513199
	18	  0.000010703874
	19	  0.000004820231
	20	  0.000001964651
	21	  0.000004820231
	22	  0.000011826334
	23	  0.000026261728
	24	  0.000052782178
	25	  0.000096015684
	26	  0.000158083995
	27	  0.000235572442
	28	  0.000317725388
	29	  0.000387855727
	30	  0.000428528147
	31	  0.000428528147
	32	  0.000387855727
	33	  0.000317725388
	34	  0.000235572442
	35	  0.000158083995
	36	  0.000096015684
	37	  0.000052782178
	38	  0.000026261728
	39	  0.000011826334
	40	  0.000004820231
	41	  0.000010703874
	42	  0.000026261728
	43	  0.000058317172
	44	  0.000117208867
	45	  0.000213213814
	46	  0.000351043603
	47	  0.000523115566
	48	  0.000705545584
	49	  0.000861278028
	50	  0.000951595793
	51	  0.000951595793
	52	  0.000861278028
	53	  0.000705545584
	54	  0.000523115566
	55	  0.000351043603
	56	  0.000213213814
	57	  0.000117208867
	58	  0.000058317172
	59	  0.000026261728
	60	  0.000010703874
	61	  0.000021513199
	62	  0.000052782178
	63	  0.000117208867
	64	  0.000235572442
	65	  0.000428528147
	66	  0.000705545584
	67	  0.001051384713
	68	  0.001418041997
	69	  0.001731041115
	70	  0.001912566429
	71	  0.001912566429
	72	  0.001731041115
	73	  0.001418041997
	74	  0.001051384713
	75	  0.000705545584
	76	  0.000428528147
	77	  0.000235572442
	78	  0.000117208867
	79	  0.000052782178
	80	  0.000021513199
	81	  0.000039134508
	82	  0.000096015684
	83	  0.000213213814
	84	  0.000428528147
	85	  0.000779532494
	86	  0.001283452937
	87	  0.001912566429
	88	  0.002579550077
	89	  0.003148924539
	90	  0.003479135941
	91	  0.003479135941
	92	  0.003148924539
	93	  0.002579550077
	94	  0.001912566429
	95	  0.001283452937
	96	  0.000779532494
	97	  0.000428528147
	98	  0.000213213814
	99	  0.000096015684
	100	  0.000039134508
	101	  0.000064432591
	102	  0.000158083995
	103	  0.000351043603
	104	  0.000705545584
	105	  0.001283452937
	106	  0.002113127361
	107	  0.003148924539
	108	  0.004247072634
	109	  0.005184513127
	110	  0.005728186157
	111	  0.005728186157
	112	  0.005184513127
	113	  0.004247072634
	114	  0.003148924539
	115	  0.002113127361
	116	  0.001283452937
	117	  0.000705545584
	118	  0.000351043603
	119	  0.000158083995
	120	  0.000064432591
	121	  0.000096015684
	122	  0.000235572442
	123	  0.000523115566
	124	  0.001051384713
	125	  0.001912566429
	126	  0.003148924539
	127	  0.004692441136
	128	  0.006328871361
	129	  0.007725819518
	130	  0.008535986183
	131	  0.008535986183
	132	  0.007725819518
	133	  0.006328871361
	134	  0.004692441136
	135	  0.003148924539
	136	  0.001912566429
	137	  0.001051384713
	138	  0.000523115566
	139	  0.000235572442
	140	  0.000096015684
	141	  0.000129499954
	142	  0.000317725388
	143	  0.000705545584
	144	  0.001418041997
	145	  0.002579550077
	146	  0.004247072634
	147	  0.006328871361
	148	  0.008535986183
	149	  0.010420102558
	150	  0.011512804726
	151	  0.011512804726
	152	  0.010420102558
	153	  0.008535986183
	154	  0.006328871361
	155	  0.004247072634
	156	  0.002579550077
	157	  0.001418041997
	158	  0.000705545584
	159	  0.000317725388
	160	  0.000129499954
	161	  0.000158083995
	162	  0.000387855727
	163	  0.000861278028
